,Ba,Sr,Zn,Fe,Mn,Cr,V,Ti,Ca,K,Al,P,Si,Cl,S
AZ01,0.022,0.021,0.003,0.378,0.022,0.007,0.001,0.066,22.774,7.718,0.001,0.088,1.255,7.316,1.363
AZ02,0.012,0.015,0.005,2.255,0.03,0.013,0.011,0.273,6.517,6.822,1.643,0.134,8.609,3.417,3.212
AZ03,0.02,0.049,0.001,0.39,0.001,0.01,0.001,0.055,10.238,0.475,0.001,0.001,2.241,19.7,1.668
AZ04,0.016,0.06,0.001,1.301,0.015,0.018,0.013,0.135,13.894,0.687,0.522,0.001,4.001,9.631,4.601
AZ05,0.033,0.025,0.009,4.174,0.066,0.023,0.019,0.442,9.723,1.766,2.715,0.208,13.769,0.498,0.348
AZ06,0.034,0.03,0.003,1.803,0.042,0.015,0.006,0.187,18.831,1.486,0.001,0.001,1.332,15.498,2.546
AZ07,0.01,0.111,0.002,0.131,0.001,0.009,0.001,0.031,16.397,0.483,0.001,0.001,0.381,16.411,9.887
AZ08,0.015,0.136,0.001,0.177,0.001,0.01,0.001,0.034,10.813,2.153,0.001,0.001,0.821,18.939,6.549
AZ09,0.02,0.123,0.002,0.156,0.001,0.011,0.001,0.022,4.646,10.735,0.001,0.001,0.373,21.293,2.267
AZ10,0.019,0.074,0.001,0.71,0.018,0.014,0.007,0.072,14.374,1.004,0.001,0.001,2.006,13.643,1.739
AZ11,0.015,0.122,0.001,0.207,0.001,0.009,0.001,0.04,13.863,5.503,0.001,0.001,0.724,12.241,8.22
AZ12,0.027,0.022,0.004,0.883,0.028,0.012,0.005,0.132,21.301,1.571,0.001,0.001,1.195,14.637,0.565
AZ13,0.012,0.018,0.001,1.961,0.001,0.013,0.009,0.289,16.678,0.406,1.195,0.001,5.523,0.359,19.019
AZ14c,0.021,0.117,0.002,0.896,0.012,0.014,0.001,0.086,11.742,0.916,0.001,0.001,1.579,17.409,6.518
AZ14a,0.017,0.135,0.001,0.481,0.001,0.007,0.001,0.08,21.412,0.594,0.372,0.076,2.014,1.38,15.564
AZ14b,0.027,0.048,0.005,1.655,0.026,0.015,0.008,0.314,32.693,1.044,0.54,0.206,2.788,0.501,6.214
AZ15,0.016,0.161,0.001,0.217,0.001,0.009,0.001,0.053,23.098,0.458,0.001,0.001,1.211,3.574,18.365
AZ16,0.013,0.093,0.001,0.691,0.017,0.001,0.001,0.096,12.373,12.148,0.001,0.001,1.938,2.756,20.128
AZ16b,0.015,0.162,0.001,0.469,0.001,0.009,0.001,0.07,17.791,2.158,0.001,0.001,1.426,4.36,19.189
AZ17,0.019,0.108,0.001,0.325,0.001,0.001,0.001,0.04,7.07,11.017,0.001,0.001,0.933,13.748,15.948
AZ18,0.009,0.132,0.001,0.452,0.001,0.006,0.001,0.049,14.307,0.548,0.001,0.001,0.489,13.459,12.999
AZ19,0.103,0.022,0.001,0.508,0.019,0.008,0.001,0.058,9.449,1.135,0.001,0.001,3.373,21.58,0.671
AZ20,0.151,0.022,0.001,0.541,0.016,0.009,0.001,0.079,6.201,2.788,0.001,0.001,5.704,18.965,1.183
AZ21,0.015,0.059,0.001,0.167,0.001,0.001,0.001,0.036,18.082,0.986,0.001,0.001,0.892,8.942,16.778
AZ22,0.02,0.025,0.004,1.614,0.042,0.015,0.011,0.338,39.455,0.203,0.48,0.159,2.363,0.194,0.568
AZ23,0.021,0.043,0.001,0.459,0.001,0.01,0.003,0.073,9.389,1.148,0.001,0.001,2.478,15.644,1.122
AZ23b,0.012,0.03,0.003,1.34,0.019,0.011,0.008,0.23,33.51,0.31,0.619,0.116,2.577,0.317,3.421
AZ24,0.014,0.143,0.001,0.69,0.001,0.009,0.004,0.1,21.353,0.288,0.352,0.001,2.541,0.214,20.07
AZ25,0.008,0.124,0.001,0.379,0.001,0.001,0.001,0.053,22.697,0.154,0.001,0.061,1.561,0.095,19.874
AZ25b,0.001,0.037,0.001,1.345,0.016,0.014,0.007,0.289,36.385,0.242,0.544,0.112,2.036,0.264,5.312
AZ26,0.014,0.133,0.001,0.321,0.001,0.001,0.001,0.065,24.358,0.189,0.428,0.068,1.371,0.259,19.153
AZ27,0.019,0.148,0.001,0.287,0.001,0.001,0.001,0.043,20.867,0.262,0.001,0.001,0.82,5.886,16.724
AZ28,0.014,0.127,0.001,0.22,0.001,0.008,0.001,0.055,23.615,0.191,0.001,0.001,1.393,0.189,19.774
AZ29,0.016,0.114,0.002,0.174,0.001,0.008,0.001,0.027,11.541,6.337,0.001,0.001,0.404,17.675,5.536
AZ30,0.001,0.14,0.001,0.264,0.001,0.008,0.001,0.06,27.348,0.16,0.001,0.001,1.256,0.142,20.107
AZ31,0.013,0.125,0.001,0.208,0.001,0.008,0.001,0.039,24.12,0.127,0.001,0.001,0.892,4.432,18.791
AZ32,0.009,0.016,0.002,0.528,0.001,0.012,0.001,0.03,1.317,0.089,0.001,0.001,0.423,34.096,0.682
AZ33,0.075,0.03,0.001,1.356,0.018,0.015,0.001,0.106,3.644,0.119,0.756,0.001,0.983,30.074,0.576
AZ34,0.014,0.124,0.001,0.172,0.014,0.001,0.001,0.029,8.292,7.568,0.001,0.001,0.649,17.691,4.708
AZ34b,0.051,0.025,0.001,0.2,0.001,0.007,0.001,0.03,9.376,6.395,0.001,0.001,0.728,19.131,0.477
AZ35,0.015,0.018,0.001,0.898,0.024,0.008,0.006,0.138,5.437,16.937,0.818,0.172,4.83,6.971,2.597
AZ36,0.016,0.142,0.001,0.195,0.001,0.007,0.001,0.048,25.39,0.289,0.001,0.001,1.137,1.709,20.784
AZ37,0.01,0.188,0.002,0.21,0.001,0.001,0.001,0.054,25.81,0.339,0.001,0.091,1.259,2.153,19.998
AZ38,0.017,0.128,0.001,0.161,0.001,0.008,0.001,0.034,11.731,5.168,0.001,0.001,0.761,14.657,7.277
AZ39,0.011,0.15,0.002,0.141,0.001,0.011,0.001,0.026,19.104,0.466,0.001,0.001,0.578,9.556,14.823
AZ40,0.014,0.109,0.002,0.158,0.001,0.007,0.001,0.042,20.492,0.676,0.001,0.075,0.816,7.856,15.332
AZ41,0.024,0.045,0.001,0.574,0.02,0.01,0.001,0.059,14.22,0.892,0.64,0.001,1.786,17.443,1.262
AZ42,0.023,0.035,0.006,0.539,0.042,0.001,0.001,0.133,27.384,1.956,0.628,0.982,4.933,1.846,1.361
AZ43,0.016,0.028,0.003,0.203,0.001,0.009,0.001,0.039,16.306,1.252,0.001,0.001,0.462,21.183,1.394
AZ44,0.023,0.024,0.004,0.267,0.013,0.008,0.001,0.049,22.724,2.361,0.001,0.001,0.789,11.757,2.878
AZ44b,0.02,0.012,0.007,0.437,0.016,0.001,0.001,0.087,39.736,0.467,0.541,0.045,2.419,0.583,0.533
